Latency_ns,Count
2836,82
2837,101
2838,78
2839,71
2840,77
2841,81
2842,63
2843,84
2844,69
2845,84
2846,88
2847,78
2848,87
2849,86
2850,86
2851,85
2852,81
2853,65
2854,85
2855,80
2856,68
2857,87
2858,74
2859,68
2860,86
2861,72
2862,71
2863,67
2864,78
2865,63
2866,96
2867,86
2868,59
2869,80
2870,71
2871,54
2872,92
2873,73
2874,65
2875,71
2876,72
2877,77
2878,73
2879,57
2880,64
2881,67
2882,76
2883,81
2884,75
2885,72
2886,69
2887,71
2888,67
2889,86
2890,66
2891,67
2892,75
2893,67
2894,54
2895,76
2896,58
2897,59
2898,63
2899,62
2900,59
2901,70
2902,74
2903,67
2904,86
2905,82
2906,69
2907,85
